unique_id,address,city,state,zip,address_type,lat,lng
DET0840,4725 Lahser Rd,Ferndale,MI,48228,homeowner,42.576169,-83.318589
DET0523,4101 Telegraph Rd,Oak Park,MI,48069,homeowner,42.331231,-83.13873
CHI0007,7680 W Belmont Ave,Norridge,IL,60639,homeowner,41.857462,-87.990576
CHI0370,4584 N Western Ave,Niles,IL,60641,homeowner,41.737668,-87.854171
DET0906,6582 Grand River Ave,Birmingham,MI,48307,homeowner,42.379123,-83.451605
CHI0428,5702 W Armitage Ave,Harwood Heights,IL,60160,homeowner,41.69323,-87.762799
CHI0094,3671 W Grand Ave,Harwood Heights,IL,60660,renter,41.896567,-87.952909
CHI0325,4305 W Pratt Ave,Norridge,IL,60639,homeowner,42.002999,-87.763176
CHI0237,4373 W Fullerton Ave,Morton Grove,IL,60164,multi_family,41.803182,-87.818141
DET0733,9669 Seven Mile Rd,Oak Park,MI,48223,renter,42.341563,-83.322705
CHI0058,2264 W Irving Park Rd,Elmwood Park,IL,60625,renter,41.885291,-87.947605
DET0983,4712 Five Mile Rd,Auburn Hills,MI,48228,commercial,42.309811,-83.403585
CHI0002,8796 W Peterson Ave,Rosemont,IL,60625,multi_family,41.684631,-87.831291
DET0850,9409 Rochester Rd,Sterling Heights,MI,48073,homeowner,42.332667,-83.107763
CHI0439,9729 W Morse Ave,River Forest,IL,60160,new_construction,41.859996,-87.871749
CHI0054,2784 W Bryn Mawr Ave,Des Plaines,IL,60630,renter,41.734865,-87.855658
CHI0357,2302 N Pulaski Rd,Chicago,IL,60513,new_construction,41.882528,-87.886574
CHI0385,5466 N Central Ave,Harwood Heights,IL,60304,homeowner,41.844389,-87.993546
DET0586,4734 Quarton Rd,Troy,MI,48228,multi_family,42.600021,-83.175326
CHI0214,5187 W Diversey Pkwy,Lincolnwood,IL,60304,commercial,41.802933,-87.880076
DET0869,3776 Coolidge Hwy,Birmingham,MI,48228,homeowner,42.378236,-83.270743
CHI0372,9500 N Milwaukee Ave,Harwood Heights,IL,60618,multi_family,41.678897,-87.757525
CHI0240,4362 W North Ave,Stone Park,IL,60630,homeowner,41.991513,-87.942567
CHI0258,2144 W Devon Ave,Skokie,IL,60647,homeowner,41.903049,-87.918094
DET0807,2896 Seven Mile Rd,Livonia,MI,48235,homeowner,42.508534,-83.427621
DET0884,8839 Grand River Ave,Berkley,MI,48069,renter,42.407451,-83.158705
CHI0132,4638 W Foster Ave,River Forest,IL,60164,homeowner,41.998882,-87.919633
DET0791,4317 Orchard Lake Rd,Hazel Park,MI,48237,renter,42.314279,-83.467036
CHI0419,2655 W Armitage Ave,Harwood Heights,IL,60657,homeowner,41.693812,-87.753357
CHI0271,329 N Kedzie Ave,Rosemont,IL,60639,renter,41.843872,-87.833108
DET0619,4231 Livernois Ave,Sterling Heights,MI,48033,commercial,42.34385,-83.153018
CHI0287,5705 W Chicago Ave,Niles,IL,60651,renter,41.659105,-87.915897
CHI0137,2094 N Laramie Ave,Rosemont,IL,60131,multi_family,41.72813,-87.786644
DET0674,9124 Six Mile Rd,Madison Heights,MI,48201,commercial,42.429548,-83.13228
DET0543,6005 Maple Rd,Royal Oak,MI,48235,homeowner,42.476908,-83.185155
CHI0295,6466 N Milwaukee Ave,Stone Park,IL,60707,new_construction,42.043682,-87.934371
DET0924,4161 Telegraph Rd,Berkley,MI,48201,homeowner,42.249699,-83.152129
CHI0203,8893 N Harlem Ave,Maywood,IL,60657,renter,41.703661,-87.781217
DET0665,3716 Five Mile Rd,Pontiac,MI,48033,homeowner,42.348455,-83.193375
CHI0146,1870 N Laramie Ave,Chicago,IL,60131,new_construction,41.864377,-88.022946
DET0937,6004 Van Dyke Ave,Detroit,MI,48307,vacant,42.611015,-83.39286
DET0792,8283 Five Mile Rd,Garden City,MI,48209,renter,42.389322,-83.339787
DET0979,4044 Livernois Ave,Garden City,MI,48209,multi_family,42.283295,-83.140427
DET0793,543 Mound Rd,Bloomfield Hills,MI,48221,homeowner,42.605696,-83.361767
CHI0417,9916 N Pulaski Rd,Skokie,IL,60131,homeowner,41.917943,-87.879668
CHI0280,6081 N Ashland Ave,Niles,IL,60651,commercial,41.788555,-87.857299
CHI0230,3075 W Chicago Ave,Niles,IL,60641,homeowner,41.785717,-87.796461
DET0709,2076 Rochester Rd,Ferndale,MI,48067,new_construction,42.289847,-83.242257
CHI0420,1869 N Damen Ave,Berwyn,IL,60660,vacant,42.02767,-87.787751
CHI0122,391 W North Ave,Lincolnwood,IL,60651,homeowner,41.719158,-87.8477
CHI0351,575 W Lawrence Ave,Bellwood,IL,60618,homeowner,41.847636,-87.99062
CHI0498,2552 W Foster Ave,Chicago,IL,60641,multi_family,41.721342,-87.80317
CHI0012,2170 W Fullerton Ave,Morton Grove,IL,60618,homeowner,41.868188,-87.80246
DET0946,4550 Walton Blvd,Hazel Park,MI,48221,homeowner,42.413752,-83.483607
DET0811,9449 Eight Mile Rd,Redford,MI,48201,homeowner,42.5384,-83.191684
DET0942,6231 Five Mile Rd,Royal Oak,MI,48033,renter,42.318053,-83.141785
CHI0342,8009 N Central Ave,Franklin Park,IL,60618,homeowner,42.005155,-87.818652
DET0838,2736 Auburn Rd,Pontiac,MI,48067,multi_family,42.242161,-83.141063
DET0541,7735 Eight Mile Rd,Ferndale,MI,48071,commercial,42.286182,-83.299099
DET0977,5232 Coolidge Hwy,Troy,MI,48209,multi_family,42.261155,-83.231838
CHI0100,9243 W Grand Ave,Norridge,IL,60641,multi_family,41.863574,-87.763489
DET0615,7468 Seven Mile Rd,Ferndale,MI,48309,multi_family,42.594261,-83.20004
CHI0034,9482 W Pratt Ave,Harwood Heights,IL,60641,renter,41.750067,-87.967927
DET0618,9580 Livernois Ave,Auburn Hills,MI,48073,homeowner,42.321316,-83.147475
CHI0365,1668 N Damen Ave,Cicero,IL,60402,renter,41.743062,-87.832799
DET0536,8862 Pontiac Trail,Sterling Heights,MI,48313,homeowner,42.540906,-83.316251
DET0739,3463 Lahser Rd,Madison Heights,MI,48235,homeowner,42.586014,-83.256048
CHI0127,5509 N California Ave,Niles,IL,60513,renter,41.697086,-87.843706
CHI0298,7991 N Western Ave,Franklin Park,IL,60131,commercial,41.991159,-87.92581
DET0528,9464 Gratiot Ave,Livonia,MI,48201,multi_family,42.307786,-83.165605
DET0648,6848 Six Mile Rd,Auburn Hills,MI,48307,homeowner,42.514854,-83.284193
CHI0286,1937 N Western Ave,River Forest,IL,60660,renter,41.87598,-87.943102
CHI0247,8419 N Pulaski Rd,Norridge,IL,60639,homeowner,41.871735,-87.791655
DET0992,2090 Michigan Ave,Bloomfield Hills,MI,48237,renter,42.591712,-83.447904
CHI0056,9598 N California Ave,Niles,IL,60639,homeowner,42.045681,-87.97362
CHI0112,5920 N California Ave,Rosemont,IL,60618,homeowner,42.032782,-87.76046
DET0932,6990 Auburn Rd,Detroit,MI,48033,commercial,42.447121,-83.421598
DET0768,7609 Livernois Ave,Hazel Park,MI,48307,commercial,42.608139,-83.496983
CHI0363,2405 W Bryn Mawr Ave,River Forest,IL,60601,renter,41.724274,-88.028452
DET0563,4082 Inkster Rd,Troy,MI,48313,homeowner,42.617788,-83.121236
CHI0053,3832 W North Ave,Lincolnwood,IL,60131,homeowner,41.854909,-87.779627
CHI0049,284 W Morse Ave,Stone Park,IL,60513,homeowner,41.770255,-88.002352
CHI0499,6974 W Montrose Ave,Stone Park,IL,60657,homeowner,41.856588,-87.760753
CHI0359,5963 W Fullerton Ave,Morton Grove,IL,60630,vacant,41.875587,-87.951302
DET0925,4033 Telegraph Rd,Bloomfield Hills,MI,48307,renter,42.437277,-83.115862
DET0790,6980 Inkster Rd,Bloomfield Hills,MI,48201,renter,42.324873,-83.184786
DET0787,8556 Auburn Rd,Auburn Hills,MI,48154,homeowner,42.223128,-83.389937
DET0553,8653 Lahser Rd,Southfield,MI,48301,renter,42.257013,-83.101612
CHI0430,2477 N Kedzie Ave,Lincolnwood,IL,60659,commercial,41.956584,-87.761648
CHI0281,2294 W Montrose Ave,Chicago,IL,60659,renter,41.710352,-87.77825
CHI0067,4366 N Pulaski Rd,Skokie,IL,60618,homeowner,41.706917,-87.958482
CHI0165,5907 W North Ave,Stone Park,IL,60659,multi_family,41.835248,-87.772995
CHI0099,2603 N Kedzie Ave,Niles,IL,60618,homeowner,41.656566,-87.871953
DET0846,6832 Rochester Rd,Auburn Hills,MI,48307,renter,42.473745,-83.495877
CHI0017,6643 N Elston Ave,Niles,IL,60707,multi_family,41.736529,-87.93027
CHI0452,4975 W Foster Ave,Morton Grove,IL,60651,new_construction,41.67124,-87.787696
CHI0133,2325 W Irving Park Rd,Skokie,IL,60301,homeowner,41.842486,-87.937686
DET0905,9381 Rochester Rd,Detroit,MI,48069,homeowner,42.383996,-83.208663
CHI0303,5007 N Pulaski Rd,Harwood Heights,IL,60513,homeowner,41.829217,-87.866741
CHI0349,2560 W Chicago Ave,Morton Grove,IL,60659,new_construction,41.863956,-88.017798
CHI0047,1413 W Morse Ave,River Forest,IL,60641,vacant,41.943201,-87.869263
CHI0415,3406 N Lincoln Ave,Rosemont,IL,60513,multi_family,41.890238,-88.016432
DET0582,5270 Walton Blvd,Southfield,MI,48219,renter,42.359178,-83.143944
CHI0333,6832 W Montrose Ave,Harwood Heights,IL,60660,homeowner,41.724776,-88.012633
CHI0367,4971 N Damen Ave,River Forest,IL,60131,homeowner,42.030677,-87.847503
DET0931,9709 Eight Mile Rd,Garden City,MI,48076,homeowner,42.550794,-83.174653
CHI0036,352 W Diversey Pkwy,Franklin Park,IL,60304,homeowner,41.745829,-87.912038
CHI0224,8984 W Addison St,Melrose Park,IL,60304,commercial,41.724788,-87.857287
DET0751,1417 Auburn Rd,Livonia,MI,48154,multi_family,42.219152,-83.416691
DET0693,3166 Pontiac Trail,Berkley,MI,48309,renter,42.303419,-83.157183
DET0911,2863 Greenfield Rd,Pontiac,MI,48154,renter,42.552089,-83.207082
DET0736,8982 Mound Rd,Oak Park,MI,48235,homeowner,42.362831,-83.23257
CHI0335,8221 W Addison St,Norridge,IL,60641,homeowner,41.657468,-87.996761
CHI0277,1969 N Lincoln Ave,River Forest,IL,60618,renter,41.733316,-87.799721
CHI0197,8535 W Belmont Ave,Maywood,IL,60304,multi_family,41.927746,-87.944805
DET0685,2451 Telegraph Rd,Auburn Hills,MI,48201,commercial,42.585583,-83.36425
CHI0153,3029 W North Ave,Des Plaines,IL,60601,commercial,41.726267,-87.969429
DET0990,2987 Six Mile Rd,Ferndale,MI,48221,multi_family,42.549718,-83.387724
CHI0229,9623 W Belmont Ave,Cicero,IL,60660,multi_family,41.939908,-87.779612
DET0538,6571 Five Mile Rd,Auburn Hills,MI,48067,homeowner,42.610114,-83.145425
CHI0156,1951 W Bryn Mawr Ave,Elmwood Park,IL,60625,multi_family,41.749353,-87.920521
DET0866,8930 Lahser Rd,Royal Oak,MI,48073,homeowner,42.541836,-83.437491
DET0941,9526 Six Mile Rd,Berkley,MI,48228,renter,42.303362,-83.400204
DET0532,5015 Coolidge Hwy,Sterling Heights,MI,48209,commercial,42.489721,-83.231565
DET0886,8164 Greenfield Rd,Pontiac,MI,48073,multi_family,42.253079,-83.194494
DET0948,7190 Livernois Ave,Southfield,MI,48201,renter,42.209035,-83.465092
DET0958,6610 Eight Mile Rd,Pontiac,MI,48209,homeowner,42.271213,-83.220586
DET0592,2021 Mound Rd,Hazel Park,MI,48223,multi_family,42.230829,-83.424043
CHI0343,1823 N Laramie Ave,River Forest,IL,60712,homeowner,41.74949,-87.929306
DET0606,7602 Coolidge Hwy,Southfield,MI,48076,multi_family,42.48481,-83.340127
CHI0068,1383 W Bryn Mawr Ave,Harwood Heights,IL,60601,renter,41.79198,-88.007659
CHI0423,3363 N Ashland Ave,Lincolnwood,IL,60164,multi_family,41.894818,-87.827667
CHI0408,5557 N Lincoln Ave,River Forest,IL,60625,vacant,41.848506,-87.930313
CHI0236,4292 N Elston Ave,Maywood,IL,60301,homeowner,42.004643,-87.92768
CHI0016,4813 N Milwaukee Ave,Des Plaines,IL,60618,renter,41.724381,-88.028283
CHI0337,8202 N Western Ave,Forest Park,IL,60301,multi_family,41.722827,-87.769859
CHI0453,3682 W Devon Ave,Oak Park,IL,60618,homeowner,41.864062,-87.834511
CHI0288,8870 N Western Ave,Forest Park,IL,60625,homeowner,41.817678,-88.016694
CHI0390,5565 W Diversey Pkwy,Lincolnwood,IL,60625,multi_family,41.864736,-87.791433
CHI0208,4511 W Addison St,Morton Grove,IL,60160,multi_family,41.800653,-88.039055
DET0724,1565 Lahser Rd,Detroit,MI,48076,homeowner,42.332653,-83.103196
CHI0128,1154 N Western Ave,Bellwood,IL,60651,renter,41.781399,-87.98534
CHI0079,4683 N Central Ave,Morton Grove,IL,60660,multi_family,41.733365,-87.872691
DET0841,7243 Auburn Rd,Ferndale,MI,48223,renter,42.39145,-83.337889
DET0704,8798 Michigan Ave,Hazel Park,MI,48033,commercial,42.35078,-83.246755
DET0774,9661 Mound Rd,Troy,MI,48313,renter,42.573636,-83.220124
DET0742,1865 Mound Rd,Oak Park,MI,48073,commercial,42.418956,-83.160486
CHI0152,6597 W North Ave,Chicago,IL,60660,renter,41.871325,-87.8091
DET0871,7856 Lahser Rd,Garden City,MI,48071,homeowner,42.501476,-83.108833
DET0847,7438 Livernois Ave,Southfield,MI,48209,vacant,42.459625,-83.397206
CHI0202,3342 W Devon Ave,Rosemont,IL,60712,new_construction,41.878987,-87.906225
CHI0076,2098 W Foster Ave,Chicago,IL,60659,renter,41.75477,-87.816985
DET0926,3032 Telegraph Rd,Oak Park,MI,48209,multi_family,42.260331,-83.439323
DET0875,8167 Maple Rd,Pontiac,MI,48228,homeowner,42.36011,-83.223623
DET0949,7740 Michigan Ave,Pontiac,MI,48073,multi_family,42.457569,-83.217551
DET0880,8906 Orchard Lake Rd,Dearborn,MI,48228,homeowner,42.327328,-83.499607
DET0873,8054 Big Beaver Rd,Pontiac,MI,48210,multi_family,42.590593,-83.3468
CHI0010,192 N Elston Ave,Franklin Park,IL,60639,multi_family,41.902806,-88.007127
CHI0407,8661 N Harlem Ave,Stone Park,IL,60601,renter,41.74893,-87.809604
CHI0312,8066 W Chicago Ave,Bellwood,IL,60707,homeowner,41.979342,-87.911177
DET0649,3016 Woodward Ave,Detroit,MI,48223,multi_family,42.565902,-83.192143
DET0988,6194 Seven Mile Rd,Oak Park,MI,48309,homeowner,42.362684,-83.324012
CHI0182,2188 W Armitage Ave,Rosemont,IL,60657,multi_family,41.958276,-87.936335
DET0900,3131 Grand River Ave,Ferndale,MI,48067,renter,42.28332,-83.193517
DET1000,1005 Six Mile Rd,Clawson,MI,48071,homeowner,42.549322,-83.284379
DET0657,8632 Six Mile Rd,Troy,MI,48235,homeowner,42.288644,-83.162331
CHI0289,5400 N Damen Ave,Franklin Park,IL,60164,vacant,41.943683,-87.870338
CHI0008,7337 W Armitage Ave,River Forest,IL,60402,commercial,42.03097,-87.835457
DET0785,5264 Six Mile Rd,Birmingham,MI,48235,commercial,42.477979,-83.248686
CHI0336,3081 W Diversey Pkwy,Harwood Heights,IL,60712,homeowner,41.849402,-87.995153
DET0728,8652 Livernois Ave,Warren,MI,48237,renter,42.454139,-83.30997
CHI0051,5456 W Montrose Ave,Oak Park,IL,60712,homeowner,41.923422,-87.796026
DET0950,5734 Gratiot Ave,Pontiac,MI,48069,renter,42.346722,-83.48813
CHI0425,3509 W Fullerton Ave,Oak Park,IL,60712,multi_family,41.990713,-88.034661
CHI0055,3410 N Kedzie Ave,River Forest,IL,60659,homeowner,41.651728,-87.766919
CHI0331,3561 N Damen Ave,Forest Park,IL,60131,homeowner,41.659014,-87.854486
DET0588,7172 Michigan Ave,Clawson,MI,48067,commercial,42.381661,-83.186322
CHI0095,4197 W Irving Park Rd,Rosemont,IL,60164,renter,41.667128,-87.855384
CHI0119,3391 W Peterson Ave,Niles,IL,60657,homeowner,41.97938,-87.889119
CHI0060,2943 N Kedzie Ave,Morton Grove,IL,60651,homeowner,41.894554,-87.778131
CHI0314,7822 N Ashland Ave,Chicago,IL,60630,multi_family,41.997432,-87.905075
DET0818,3506 Six Mile Rd,Warren,MI,48154,homeowner,42.47878,-83.408863
CHI0113,355 N Central Ave,Maywood,IL,60402,vacant,41.656009,-87.985169
CHI0114,151 N Pulaski Rd,Oak Park,IL,60164,homeowner,41.833264,-87.859352
CHI0301,1290 W Fullerton Ave,Melrose Park,IL,60625,homeowner,41.81147,-87.810382
CHI0489,1224 N Cicero Ave,Harwood Heights,IL,60639,homeowner,42.027996,-88.008548
CHI0254,2074 W Addison St,Forest Park,IL,60304,homeowner,41.843103,-88.014644
CHI0323,7323 N Milwaukee Ave,Forest Park,IL,60304,homeowner,41.846041,-87.929398
DET0824,8398 Maple Rd,Oak Park,MI,48313,homeowner,42.609748,-83.368805
DET0868,1491 Auburn Rd,Ferndale,MI,48235,multi_family,42.582826,-83.49077
CHI0151,3718 W Pratt Ave,Bellwood,IL,60618,homeowner,41.805505,-87.953742
DET0888,8028 Van Dyke Ave,Livonia,MI,48069,commercial,42.499194,-83.386517
CHI0138,105 W Diversey Pkwy,Forest Park,IL,60160,new_construction,42.022121,-87.752695
DET0750,9407 Van Dyke Ave,Garden City,MI,48076,renter,42.615667,-83.416755
DET0843,5528 Rochester Rd,Pontiac,MI,48223,new_construction,42.596501,-83.331882
DET0658,5990 Rochester Rd,Pontiac,MI,48201,vacant,42.51307,-83.17695
CHI0338,4731 N Damen Ave,Lincolnwood,IL,60513,multi_family,41.954991,-87.892009
CHI0458,9420 N Cicero Ave,Forest Park,IL,60618,homeowner,41.804787,-87.985653
CHI0380,2717 N Cicero Ave,Skokie,IL,60160,homeowner,41.652901,-88.042453
DET0944,5923 Lahser Rd,Southfield,MI,48069,multi_family,42.399689,-83.111706
DET0512,2622 Eight Mile Rd,Redford,MI,48223,renter,42.562203,-83.306306
CHI0187,6140 W Chicago Ave,Norridge,IL,60660,homeowner,41.881341,-87.873657
CHI0239,4431 N Central Ave,Lincolnwood,IL,60659,homeowner,41.942058,-87.882235
DET0599,9074 Walton Blvd,Bloomfield Hills,MI,48076,renter,42.472838,-83.105603
CHI0166,3385 W Belmont Ave,Lincolnwood,IL,60513,renter,41.667084,-87.985074
DET0652,9239 Quarton Rd,Royal Oak,MI,48309,homeowner,42.24538,-83.251055
CHI0163,4509 W Montrose Ave,Norridge,IL,60707,homeowner,41.681588,-87.833022
DET0645,9982 Woodward Ave,Bloomfield Hills,MI,48210,renter,42.59532,-83.28486
CHI0421,3163 N Damen Ave,Melrose Park,IL,60641,renter,41.938683,-87.886029
DET0581,1729 Inkster Rd,Auburn Hills,MI,48210,renter,42.391634,-83.281942
CHI0115,3122 W Morse Ave,Forest Park,IL,60513,renter,41.712265,-87.857905
CHI0393,4923 W Grand Ave,Cicero,IL,60712,homeowner,41.940865,-87.800479
CHI0096,5426 N Damen Ave,Rosemont,IL,60651,homeowner,41.737291,-88.010785
DET0580,9433 Coolidge Hwy,Royal Oak,MI,48307,renter,42.319498,-83.202418
CHI0496,7951 W Grand Ave,Berwyn,IL,60402,vacant,41.875156,-87.765503
DET0634,7586 Mound Rd,Hazel Park,MI,48223,homeowner,42.238665,-83.437396
CHI0143,3597 W Montrose Ave,Harwood Heights,IL,60659,vacant,41.882688,-88.037665
DET0640,578 Quarton Rd,Birmingham,MI,48067,homeowner,42.380249,-83.390071
DET0885,2420 Michigan Ave,Madison Heights,MI,48033,renter,42.448613,-83.242559
DET0730,5641 Grand River Ave,Oak Park,MI,48237,homeowner,42.208245,-83.232396
CHI0118,2551 N Damen Ave,Oak Park,IL,60660,multi_family,41.879552,-87.840741
DET0797,9415 Mound Rd,Garden City,MI,48210,renter,42.220331,-83.292148
DET0877,4468 Maple Rd,Berkley,MI,48076,commercial,42.230876,-83.474362
CHI0031,9519 W Grand Ave,Maywood,IL,60630,renter,41.90056,-87.836725
CHI0267,9152 N Damen Ave,Berwyn,IL,60402,multi_family,42.026356,-87.868065
CHI0416,7030 W Addison St,Oak Park,IL,60601,homeowner,41.770282,-87.957521
CHI0261,5931 W Peterson Ave,Lincolnwood,IL,60657,multi_family,41.926753,-87.982161
DET0808,3275 Gratiot Ave,Garden City,MI,48067,homeowner,42.553848,-83.207357
DET0660,9372 Maple Rd,Auburn Hills,MI,48067,renter,42.344609,-83.137539
DET0617,8782 Lahser Rd,Auburn Hills,MI,48210,vacant,42.556825,-83.393858
DET0893,9175 Six Mile Rd,Southfield,MI,48313,new_construction,42.505188,-83.147306
CHI0412,6796 N Laramie Ave,Morton Grove,IL,60131,renter,41.961278,-87.874042
CHI0327,2018 W Montrose Ave,River Forest,IL,60513,renter,41.858617,-88.003163
DET0844,7654 Telegraph Rd,Garden City,MI,48210,commercial,42.450076,-83.164616
CHI0074,4539 W Morse Ave,Stone Park,IL,60164,multi_family,41.756824,-87.863724
DET0598,5618 Six Mile Rd,Bloomfield Hills,MI,48307,homeowner,42.592015,-83.105415
CHI0441,9571 W Fullerton Ave,Norridge,IL,60160,homeowner,41.921052,-87.812333
DET0779,7726 Five Mile Rd,Clawson,MI,48221,homeowner,42.235461,-83.193305
DET0969,7511 Woodward Ave,Warren,MI,48235,commercial,42.472878,-83.382614
DET0986,8935 Quarton Rd,Clawson,MI,48201,new_construction,42.303493,-83.148145
DET0747,8925 Inkster Rd,Dearborn,MI,48307,renter,42.458676,-83.207387
CHI0061,8551 W Peterson Ave,Lincolnwood,IL,60513,homeowner,41.98636,-87.973041
DET0682,2997 Mound Rd,Ferndale,MI,48228,homeowner,42.463909,-83.498394
DET0526,826 Greenfield Rd,Madison Heights,MI,48221,homeowner,42.398202,-83.422922
CHI0464,5557 W Addison St,Cicero,IL,60402,commercial,41.979437,-87.985693
CHI0241,9680 N Pulaski Rd,Skokie,IL,60630,renter,41.670035,-87.763217
CHI0354,4701 N Cicero Ave,Morton Grove,IL,60659,renter,41.888881,-87.865499
DET0752,3956 Livernois Ave,Redford,MI,48237,renter,42.403644,-83.159507
DET0874,3909 Coolidge Hwy,Detroit,MI,48069,multi_family,42.580458,-83.231548
